maximum return you can choose is 14.1
[10.462758144800434, 11.071434382038685, 11.24538432303992, 11.713680557113971, 11.623874227803222, 11.261698386890489, 11.658344182444448, 11.22716973359312, 11.404436046564886]
The minimum return available 11.261698386890489
{10: {'mean': [array([1.19270410e-17, 5.12810462e-01, 2.74103470e-01, 1.83466246e-02,
       1.94739443e-01])], 'difference': [array([1.60282356e-17, 1.39484705e-01, 9.54832248e-02, 1.25080278e-01,
       1.56643608e-01])]}, 10.25: {'mean': [array([1.19270410e-17, 5.12810462e-01, 2.74103470e-01, 1.83466246e-02,
       1.94739443e-01])], 'difference': [array([1.60282356e-17, 1.39484705e-01, 9.54832248e-02, 1.25080278e-01,
       1.56643608e-01])]}, 10.5: {'mean': [array([1.19027247e-17, 5.13711849e-01, 2.73876437e-01, 1.77327994e-02,
       1.94678915e-01])], 'difference': [array([1.60525518e-17, 1.32273611e-01, 9.36669612e-02, 1.20169676e-01,
       1.56583079e-01])]}, 10.75: {'mean': [array([1.20358228e-17, 5.19762747e-01, 2.72352393e-01, 1.36122658e-02,
       1.94272594e-01])], 'difference': [array([1.59194537e-17, 8.88834151e-02, 8.14746069e-02, 8.72054075e-02,
       1.56176759e-01])]}, 11: {'mean': [array([1.21690256e-17, 5.25813646e-01, 2.70828348e-01, 9.49173228e-03,
       1.93866274e-01])], 'difference': [array([1.57862510e-17, 8.28325168e-02, 8.24296538e-02, 5.42411391e-02,
       1.55770438e-01])]}, 11.25: {'mean': [array([8.27079850e-18, 5.36432857e-01, 2.67618529e-01, 2.96089660e-03,
       1.92987717e-01])], 'difference': [array([1.12380061e-17, 7.22133054e-02, 8.56394732e-02, 2.36871728e-02,
       1.54891882e-01])]}, 11.5: {'mean': [array([ 6.76513866e-18,  5.61168894e-01,  2.51800243e-01, -9.35901203e-19,
        1.87030863e-01])], 'difference': [array([1.21980800e-17, 6.36030149e-02, 9.15865992e-02, 2.49529487e-18,
       1.55189614e-01])]}, 11.75: {'mean': [array([ 4.48304392e-18,  5.92124195e-01,  2.29391045e-01, -9.99459448e-20,
        1.78484760e-01])], 'difference': [array([1.11164295e-17, 7.48334607e-02, 8.81723555e-02, 9.36436302e-20,
       1.63005816e-01])]}, 12: {'mean': [array([ 3.02247610e-18,  6.31550015e-01,  2.00315728e-01, -8.61445567e-20,
        1.68134257e-01])], 'difference': [array([3.02287167e-18, 7.71878491e-02, 9.09464083e-02, 8.61520994e-20,
       1.68134257e-01])]}, 12.25: {'mean': [array([ 3.29524715e-18,  6.70186263e-01,  1.70310099e-01, -9.38569000e-20,
        1.59503638e-01])], 'difference': [array([3.29568433e-18, 7.32256644e-02, 8.62779731e-02, 9.38651710e-20,
       1.59503638e-01])]}, 12.5: {'mean': [array([ 3.56781644e-18,  7.08822512e-01,  1.40304470e-01, -1.01561672e-19,
        1.50873018e-01])], 'difference': [array([3.56827529e-18, 6.92634797e-02, 8.16095380e-02, 1.01570477e-19,
       1.50873018e-01])]}, 12.75: {'mean': [array([ 3.84035777e-18,  7.47458760e-01,  1.10298842e-01, -1.09266955e-19,
        1.42242398e-01])], 'difference': [array([3.84086282e-18, 6.53012950e-02, 7.69411029e-02, 1.09277220e-19,
       1.42242398e-01])]}, 13: {'mean': [array([ 4.11361852e-18,  7.86095009e-01,  8.02932129e-02, -1.16993713e-19,
        1.33611778e-01])], 'difference': [array([4.11415151e-18, 6.13391103e-02, 7.22726678e-02, 1.17004101e-19,
       1.33611778e-01])]}, 13.25: {'mean': [array([ 4.38615195e-18,  8.24731257e-01,  5.02875843e-02, -1.24697322e-19,
        1.24981158e-01])], 'difference': [array([4.38673173e-18, 5.73769257e-02, 6.76042327e-02, 1.24708315e-19,
       1.24981158e-01])]}, 13.5: {'mean': [array([ 2.85178931e-18,  8.65644709e-01,  2.29650650e-02, -8.03871573e-20,
        1.11390226e-01])], 'difference': [array([3.56227582e-18, 5.11375378e-02, 6.02526881e-02, 8.23786655e-20,
       1.11390226e-01])]}, 13.75: {'mean': [array([ 5.11435267e-19,  9.17972451e-01,  9.09140706e-03, -1.58796235e-20,
        7.29361423e-02])], 'difference': [array([4.17217913e-18, 3.34838601e-02, 3.94522823e-02, 1.25716315e-19,
       7.29361423e-02])]}, 14: {'mean': [array([ 5.31344276e-19,  9.75927188e-01,  1.84774416e-03, -1.65363257e-20,
        2.22250679e-02])], 'difference': [array([4.34197854e-18, 1.02031865e-02, 1.20218814e-02, 1.30794947e-19,
       2.22250679e-02])]}}
