maximum return you can choose is 14.1
{10: {'mean': [array([1.08122290e-17, 5.06781978e-01, 2.78671568e-01, 1.81935268e-02,
       1.96352927e-01])], 'difference': [array([1.69231726e-17, 1.33456220e-01, 9.09151263e-02, 1.25233376e-01,
       1.55922660e-01])]}, 10.25: {'mean': [array([1.08122290e-17, 5.06781978e-01, 2.78671568e-01, 1.81935268e-02,
       1.96352927e-01])], 'difference': [array([1.69231726e-17, 1.33456220e-01, 9.09151263e-02, 1.25233376e-01,
       1.55922660e-01])]}, 10.5: {'mean': [array([1.07879128e-17, 5.07683365e-01, 2.78444535e-01, 1.75797015e-02,
       1.96292398e-01])], 'difference': [array([1.69474888e-17, 1.26245127e-01, 8.90988627e-02, 1.20322774e-01,
       1.55862132e-01])]}, 10.75: {'mean': [array([1.09210108e-17, 5.13734263e-01, 2.76920491e-01, 1.34591680e-02,
       1.95886078e-01])], 'difference': [array([1.68143908e-17, 8.57365274e-02, 8.31784519e-02, 8.73585053e-02,
       1.55455811e-01])]}, 11: {'mean': [array([1.10542136e-17, 5.19785161e-01, 2.75396447e-01, 9.33863443e-03,
       1.95479757e-01])], 'difference': [array([1.66811880e-17, 7.96856291e-02, 8.47024962e-02, 5.43942369e-02,
       1.55049491e-01])]}, 11.25: {'mean': [array([7.22331837e-18, 5.33209190e-01, 2.70244677e-01, 2.96089660e-03,
       1.93585236e-01])], 'difference': [array([1.04171316e-17, 6.62616006e-02, 8.98542659e-02, 2.36871728e-02,
       1.53154970e-01])]}, 11.5: {'mean': [array([ 6.18305034e-18,  5.59252995e-01,  2.53613259e-01, -8.71895792e-19,
        1.87133747e-01])], 'difference': [array([9.86687686e-18, 6.60807402e-02, 9.04355530e-02, 2.09758424e-18,
       1.56516293e-01])]}, 11.75: {'mean': [array([ 4.29106853e-18,  5.92351526e-01,  2.29658898e-01, -9.70374858e-20,
        1.77989576e-01])], 'difference': [array([1.02103818e-17, 7.49698480e-02, 8.83330535e-02, 9.63643961e-20,
       1.63302902e-01])]}, 12: {'mean': [array([ 2.94399720e-18,  6.31769290e-01,  2.00574088e-01, -8.29228373e-20,
        1.67656621e-01])], 'difference': [array([2.94439414e-18, 7.69685737e-02, 9.06880476e-02, 8.29303347e-20,
       1.67656621e-01])]}, 12.25: {'mean': [array([ 3.20836919e-18,  6.70437896e-01,  1.70606584e-01, -9.03023738e-20,
        1.58955520e-01])], 'difference': [array([3.20879771e-18, 7.29740319e-02, 8.59814877e-02, 9.03105490e-20,
       1.58955520e-01])]}, 12.5: {'mean': [array([ 3.47382426e-18,  7.09106502e-01,  1.40639081e-01, -9.77109744e-20,
        1.50254418e-01])], 'difference': [array([3.47429391e-18, 6.89794900e-02, 8.12749278e-02, 9.77199538e-20,
       1.50254418e-01])]}, 12.75: {'mean': [array([ 3.73860066e-18,  7.47775107e-01,  1.10671577e-01, -1.05100394e-19,
        1.41553316e-01])], 'difference': [array([3.73910630e-18, 6.49849482e-02, 7.65683679e-02, 1.05109942e-19,
       1.41553316e-01])]}, 13: {'mean': [array([ 4.00393654e-18,  7.86443713e-01,  8.07040727e-02, -1.12507062e-19,
        1.32852214e-01])], 'difference': [array([4.00448191e-18, 6.09904063e-02, 7.18618080e-02, 1.12517026e-19,
       1.32852214e-01])]}, 13.25: {'mean': [array([ 4.26860852e-18,  8.25112319e-01,  5.07365688e-02, -1.19894882e-19,
        1.24151113e-01])], 'difference': [array([4.26918321e-18, 5.69958645e-02, 6.71552482e-02, 1.19905725e-19,
       1.24151113e-01])]}, 13.5: {'mean': [array([ 3.39589461e-18,  8.65460838e-01,  2.27484189e-02, -9.44262393e-20,
        1.11790743e-01])], 'difference': [array([3.40584611e-18, 5.13214093e-02, 6.04693342e-02, 9.44373571e-20,
       1.11790743e-01])]}, 13.75: {'mean': [array([ 5.11440570e-19,  9.17972451e-01,  9.09140706e-03, -1.58794271e-20,
        7.29361423e-02])], 'difference': [array([4.17217383e-18, 3.34838601e-02, 3.94522823e-02, 1.25716512e-19,
       7.29361423e-02])]}, 14: {'mean': [array([ 5.31345716e-19,  9.75927188e-01,  1.84774416e-03, -1.65361876e-20,
        2.22250679e-02])], 'difference': [array([4.34197710e-18, 1.02031865e-02, 1.20218814e-02, 1.30795085e-19,
       2.22250679e-02])]}}
